wall_time_iso,step,left_ft_joint,right_ft_joint
2026-02-27T10:39:50.617,72,"[2.7154247760772705, -2.604703664779663, -6.984496116638184, 0.011738553643226624, 0.042563486844301224, -0.0019736881367862225]","[1.0850441455841064, -1.021185278892517, 3.8819010257720947, 0.02968069538474083, 0.01893875002861023, 0.0018608267419040203]"
2026-02-27T10:39:50.676,73,"[2.8341784477233887, -2.4906561374664307, -7.011005401611328, 0.011074014008045197, 0.04283712059259415, -0.0013332065427675843]","[-1.4195812940597534, 1.3878259658813477, 3.703986167907715, 0.028538081794977188, 0.01790052279829979, -0.0004193742061033845]"
2026-02-27T10:39:50.737,74,"[2.9135193824768066, -2.3844501972198486, -7.009113788604736, 0.011123821139335632, 0.04279079660773277, -0.00082109757931903]","[-1.42185640335083, 1.369416356086731, 3.691161870956421, 0.028444631025195122, 0.01780121400952339, -0.00043714974890463054]"
2026-02-27T10:39:50.796,75,"[2.949458360671997, -2.324949026107788, -7.0088372230529785, 0.011107290163636208, 0.04276531934738159, -0.0003102232876699418]","[-1.4271754026412964, 1.3505643606185913, 3.6821446418762207, 0.028377465903759003, 0.017723748460412025, -0.000428198924055323]"
2026-02-27T10:39:50.858,76,"[2.9390676021575928, -2.323521614074707, -7.010123252868652, 0.011027646251022816, 0.04276235029101372, 0.00012927678471896797]","[-1.4268591403961182, 1.3400769233703613, 3.6754510402679443, 0.028324345126748085, 0.01766338385641575, -0.000330674578435719]"
2026-02-27T10:39:50.918,77,"[2.881760597229004, -2.3854711055755615, -7.014914035797119, 0.01092693954706192, 0.042789142578840256, 0.00027174997376278043]","[-1.4041695594787598, 1.3571412563323975, 3.673064947128296, 0.028297150507569313, 0.01763462834060192, -0.00019361046724952757]"
2026-02-27T10:39:50.978,78,"[2.7438509464263916, -2.5401394367218018, -7.020857334136963, 0.010905013419687748, 0.04281307011842728, -8.729703040444292e-06]","[-1.3742731809616089, 1.3836616277694702, 3.673168420791626, 0.028288312256336212, 0.01762429252266884, -3.7806985346833244e-05]"
2026-02-27T10:39:51.039,79,"[2.5124292373657227, -2.7675445079803467, -7.0253496170043945, 0.01102538127452135, 0.04280576854944229, -0.0008298827451653779]","[-1.3467131853103638, 1.4068931341171265, 3.671992540359497, 0.028272265568375587, 0.01761142536997795, 0.00012298853835090995]"
2026-02-27T10:39:51.098,80,"[2.2956924438476562, -2.943026065826416, -7.0243635177612305, 0.011244733817875385, 0.04274917021393776, -0.0016857724403962493]","[-1.3146394491195679, 1.4317494630813599, 3.667426347732544, 0.028231129050254822, 0.017587067559361458, 0.0003232445742469281]"
2026-02-27T10:39:51.160,81,"[2.173062801361084, -3.027529239654541, -7.01910400390625, 0.011445720680058002, 0.0426730215549469, -0.0021316255442798138]","[-1.2776767015457153, 1.4592634439468384, 3.661245822906494, 0.028177864849567413, 0.01755981147289276, 0.0005066596204414964]"
2026-02-27T10:39:51.222,82,"[2.1233644485473633, -3.059661865234375, -7.014294147491455, 0.011545329354703426, 0.04262237623333931, -0.0021847388707101345]","[-1.2451890707015991, 1.4830375909805298, 3.6562726497650146, 0.028135282918810844, 0.017540859058499336, 0.0006456767441704869]"
2026-02-27T10:39:51.282,83,"[2.091491937637329, -3.0809433460235596, -7.010172367095947, 0.011554022319614887, 0.04259587079286575, -0.0020820479840040207]","[-1.2305636405944824, 1.4939671754837036, 3.654191017150879, 0.028118442744016647, 0.017534401267766953, 0.0006897146813571453]"
2026-02-27T10:39:51.343,84,"[2.07063364982605, -3.0969290733337402, -7.008548736572266, 0.011494789272546768, 0.04259990155696869, -0.0018766493303701282]","[-1.2239949703216553, 1.5003094673156738, 3.654433250427246, 0.02811996266245842, 0.01754019595682621, 0.000669678149279207]"
2026-02-27T10:39:51.402,85,"[2.082066774368286, -3.091839075088501, -7.007778644561768, 0.011397125199437141, 0.04261751472949982, -0.0016525501850992441]","[-1.2119531631469727, 1.5121196508407593, 3.655689239501953, 0.02812679298222065, 0.017555100843310356, 0.0006034607067704201]"
2026-02-27T10:39:51.461,86,"[2.089156150817871, -3.0901458263397217, -7.008044719696045, 0.011304046958684921, 0.04264150187373161, -0.0013583514373749495]","[-1.208796501159668, 1.5172374248504639, 3.657909393310547, 0.0281412061303854, 0.01757477968931198, 0.000556976767256856]"
2026-02-27T10:39:51.520,87,"[2.1168079376220703, -3.0735061168670654, -7.008074760437012, 0.011221254244446754, 0.042661916464567184, -0.0011367046972736716]","[-1.2008202075958252, 1.5262826681137085, 3.6603708267211914, 0.028155053034424782, 0.017598887905478477, 0.0005129987839609385]"
2026-02-27T10:39:51.579,88,"[2.1583328247070312, -3.0465304851531982, -7.0087432861328125, 0.011151175945997238, 0.042683377861976624, -0.0009440063149668276]","[-1.1896473169326782, 1.5368541479110718, 3.661749839782715, 0.02815869078040123, 0.01762046106159687, 0.00048188320943154395]"
2026-02-27T10:39:51.639,89,"[2.195124864578247, -3.021238088607788, -7.0088419914245605, 0.011103939265012741, 0.04269637167453766, -0.0008050521719269454]","[-1.1833624839782715, 1.5433586835861206, 3.6632370948791504, 0.02816271223127842, 0.01764218509197235, 0.0004684369487222284]"
2026-02-27T10:39:51.698,90,"[2.2467825412750244, -2.9834768772125244, -7.0088067054748535, 0.011070153675973415, 0.04270501434803009, -0.0007364456541836262]","[-1.1701303720474243, 1.5545958280563354, 3.664167642593384, 0.02816011570394039, 0.017663827165961266, 0.0004443509387783706]"
2026-02-27T10:39:51.758,91,"[2.287123203277588, -2.952483892440796, -7.008439540863037, 0.011065333150327206, 0.042705412954092026, -0.000706846418324858]","[-1.1634598970413208, 1.5600004196166992, 3.664327621459961, 0.028151968494057655, 0.017680181190371513, 0.00041810303810052574]"
2026-02-27T10:39:51.816,92,"[2.314509391784668, -2.930738925933838, -7.008354663848877, 0.011082692071795464, 0.04270249977707863, -0.0007189400494098663]","[-1.16290283203125, 1.5605919361114502, 3.6644644737243652, 0.02814396470785141, 0.017694508656859398, 0.0003768224560189992]"
2026-02-27T10:39:51.875,93,"[2.3399269580841064, -2.9104888439178467, -7.009344577789307, 0.011119895614683628, 0.04270172864198685, -0.0007765789632685483]","[-1.1631314754486084, 1.5600138902664185, 3.664003610610962, 0.028131404891610146, 0.017705176025629044, 0.00031358186970464885]"
2026-02-27T10:39:51.934,94,"[2.355276107788086, -2.8971948623657227, -7.009552478790283, 0.011179924011230469, 0.0426911786198616, -0.0008722162456251681]","[-1.1670260429382324, 1.5567514896392822, 3.663975715637207, 0.028122587129473686, 0.017715860158205032, 0.00023657291603740305]"
2026-02-27T10:39:51.994,95,"[2.3693490028381348, -2.885263442993164, -7.011013984680176, 0.011237604543566704, 0.04268839582800865, -0.0009928203653544188]","[-1.174487829208374, 1.551081895828247, 3.664768934249878, 0.028120992705225945, 0.017728332430124283, 0.00014945410657674074]"
2026-02-27T10:39:52.055,96,"[2.3766558170318604, -2.879129648208618, -7.01337194442749, 0.0112726129591465, 0.04269523173570633, -0.001092416001483798]","[-1.1892213821411133, 1.5403269529342651, 3.6667587757110596, 0.02813034877181053, 0.017743073403835297, 8.883596456144005e-05]"
2026-02-27T10:39:52.113,97,"[2.404074192047119, -2.855935573577881, -7.016116142272949, 0.011269809678196907, 0.04271049425005913, -0.0012343599228188396]","[-1.1950381994247437, 1.5363901853561401, 3.669041156768799, 0.0281410850584507, 0.017759911715984344, 1.589571184013039e-05]"
2026-02-27T10:39:52.172,98,"[2.4412031173706055, -2.8237457275390625, -7.0188703536987305, 0.011247017420828342, 0.042729053646326065, -0.0013420478207990527]","[-1.2035839557647705, 1.5300720930099487, 3.6712169647216797, 0.028152430430054665, 0.017773522064089775, -6.555696745635942e-05]"
2026-02-27T10:39:52.231,99,"[2.44887113571167, -2.8163537979125977, -7.021170139312744, 0.011225156486034393, 0.04274449497461319, -0.0014331666752696037]","[-1.2214267253875732, 1.5159586668014526, 3.6730127334594727, 0.02816423587501049, 0.017780784517526627, -0.0001025486271828413]"
2026-02-27T10:39:52.290,100,"[2.450805187225342, -2.8135201930999756, -7.022886276245117, 0.011206426657736301, 0.042755771428346634, -0.0015296869678422809]","[-1.2355877161026, 1.5039547681808472, 3.6739916801452637, 0.028170304372906685, 0.01778327487409115, -0.00016074914310593158]"
2026-02-27T10:39:52.348,101,"[2.464789628982544, -2.7993783950805664, -7.023723602294922, 0.011195303872227669, 0.04275965690612793, -0.0016558822244405746]","[-1.2394851446151733, 1.5001189708709717, 3.67472243309021, 0.028173573315143585, 0.017785411328077316, -0.00022619486844632775]"
2026-02-27T10:39:52.408,102,"[2.45468807220459, -2.8068692684173584, -7.0246262550354, 0.011200640350580215, 0.04276146739721298, -0.0017322961939498782]","[-1.2494289875030518, 1.4909908771514893, 3.674950361251831, 0.02817601151764393, 0.017781831324100494, -0.00027381954714655876]"
2026-02-27T10:39:52.468,103,"[2.4390134811401367, -2.8195316791534424, -7.025447368621826, 0.011207915842533112, 0.042762745171785355, -0.00177712959703058]","[-1.2567633390426636, 1.4843095541000366, 3.6751749515533447, 0.028179027140140533, 0.01777759939432144, -0.0002582274901214987]"
2026-02-27T10:39:52.527,104,"[2.441054105758667, -2.8165283203125, -7.025628089904785, 0.011213566176593304, 0.042760591953992844, -0.001843788311816752]","[-1.252659797668457, 1.4873911142349243, 3.6753294467926025, 0.028180578723549843, 0.017774933949112892, -0.0002550689096096903]"
2026-02-27T10:39:52.589,105,"[2.4236371517181396, -2.831188678741455, -7.026138782501221, 0.011233660392463207, 0.04275859147310257, -0.0018700588261708617]","[-1.2527164220809937, 1.4869905710220337, 3.6751139163970947, 0.02818119153380394, 0.01776847057044506, -0.00022215844364836812]"
2026-02-27T10:39:52.648,106,"[2.425819158554077, -2.828719139099121, -7.025893688201904, 0.01124582253396511, 0.042753707617521286, -0.0019171515014022589]","[-1.241782307624817, 1.496118426322937, 3.674994945526123, 0.028181424364447594, 0.01776501163840294, -0.0001708009367575869]"
2026-02-27T10:39:52.707,107,"[2.4134161472320557, -2.8390092849731445, -7.025296211242676, 0.011270278133451939, 0.042745087295770645, -0.0019424910424277186]","[-1.234712839126587, 1.5020045042037964, 3.674694061279297, 0.028181929141283035, 0.017759252339601517, -0.00011052979971282184]"
2026-02-27T10:39:52.768,108,"[2.3984313011169434, -2.852125883102417, -7.024966239929199, 0.011289832182228565, 0.04273974522948265, -0.0019446912920102477]","[-1.2268908023834229, 1.5088547468185425, 3.674696207046509, 0.02818523533642292, 0.017755165696144104, -2.140033757314086e-05]"
2026-02-27T10:39:52.827,109,"[2.3962316513061523, -2.8545594215393066, -7.024550914764404, 0.011303206905722618, 0.0427355021238327, -0.0019611099269241095]","[-1.2122818231582642, 1.5208308696746826, 3.674219846725464, 0.028183938935399055, 0.01775074377655983, 5.203258479014039e-05]"
2026-02-27T10:39:52.886,110,"[2.385324716567993, -2.864331007003784, -7.023647785186768, 0.011319534853100777, 0.04272818937897682, -0.001959617016837001]","[-1.2028717994689941, 1.528918981552124, 3.6742429733276367, 0.028187789022922516, 0.01774776540696621, 0.0001362111943308264]"
2026-02-27T10:39:52.945,111,"[2.3779425621032715, -2.871354341506958, -7.022699356079102, 0.011328790336847305, 0.042722247540950775, -0.0019459751201793551]","[-1.193359375, 1.536653757095337, 3.6736810207366943, 0.028187178075313568, 0.017742477357387543, 0.0002036296355072409]"
2026-02-27T10:39:53.005,112,"[2.372481107711792, -2.8768036365509033, -7.021664142608643, 0.011333108879625797, 0.042717039585113525, -0.0019338653655722737]","[-1.1831731796264648, 1.5448864698410034, 3.673194408416748, 0.02818678878247738, 0.01773858442902565, 0.0002666136424522847]"
2026-02-27T10:39:53.067,113,"[2.3587534427642822, -2.8889989852905273, -7.020144939422607, 0.011339960619807243, 0.042708560824394226, -0.0018742815591394901]","[-1.1813359260559082, 1.546513557434082, 3.6725025177001953, 0.028186125680804253, 0.017732178792357445, 0.000331024028128013]"
2026-02-27T10:39:53.129,114,"[2.363006591796875, -2.8863635063171387, -7.018972396850586, 0.011334424838423729, 0.042704567313194275, -0.0018603472271934152]","[-1.1707758903503418, 1.5549489259719849, 3.672004461288452, 0.028184641152620316, 0.01772998832166195, 0.0003503396874293685]"
2026-02-27T10:39:53.188,115,"[2.3531835079193115, -2.895569324493408, -7.018001079559326, 0.011329282075166702, 0.042701978236436844, -0.0017990540945902467]","[-1.1718101501464844, 1.5546143054962158, 3.671682357788086, 0.028186123818159103, 0.01772638037800789, 0.00038816677988506854]"
2026-02-27T10:39:53.248,116,"[2.3651490211486816, -2.8866043090820312, -7.017048358917236, 0.011313780210912228, 0.042700838297605515, -0.0017685364000499249]","[-1.161573886871338, 1.5626214742660522, 3.6711301803588867, 0.02818269468843937, 0.017725631594657898, 0.0003791097551584244]"
2026-02-27T10:39:53.307,117,"[2.3497912883758545, -2.90024733543396, -7.016294479370117, 0.011308780871331692, 0.04269922524690628, -0.001681034336797893]","[-1.1670693159103394, 1.5587960481643677, 3.6707849502563477, 0.02818341553211212, 0.01772257871925831, 0.00040952308336272836]"
2026-02-27T10:39:53.367,118,"[2.35799503326416, -2.893939733505249, -7.015440464019775, 0.011296350508928299, 0.04269777610898018, -0.001673015533015132]","[-1.159362554550171, 1.5649309158325195, 3.6705777645111084, 0.02818145416676998, 0.017724568024277687, 0.0003933502594009042]"
2026-02-27T10:39:53.426,119,"[2.346883773803711, -2.9036879539489746, -7.014801979064941, 0.01129376981407404, 0.042696040123701096, -0.0015771605540066957]","[-1.167184591293335, 1.559114933013916, 3.6700711250305176, 0.028179386630654335, 0.017721515148878098, 0.000396153045585379]"
2026-02-27T10:39:53.486,120,"[2.3514981269836426, -2.9002685546875, -7.01471471786499, 0.01128621306270361, 0.04269787669181824, -0.001589954481460154]","[-1.1628930568695068, 1.5626747608184814, 3.670189380645752, 0.028178907930850983, 0.017725475132465363, 0.0003784777654800564]"
2026-02-27T10:39:53.546,121,"[2.3464832305908203, -2.904582977294922, -7.014455318450928, 0.011286070570349693, 0.04269706457853317, -0.0015344700077548623]","[-1.1680911779403687, 1.5590333938598633, 3.67037296295166, 0.02818002551794052, 0.017727654427289963, 0.00036858502426184714]"
2026-02-27T10:39:53.607,122,"[2.3654544353485107, -2.8890039920806885, -7.014557361602783, 0.011280449107289314, 0.04269877076148987, -0.001557155861519277]","[-1.1626489162445068, 1.5632480382919312, 3.670454740524292, 0.028177602216601372, 0.017732536420226097, 0.0003222723607905209]"
2026-02-27T10:39:53.665,123,"[2.3658289909362793, -2.888465642929077, -7.014305114746094, 0.011289931833744049, 0.042695317417383194, -0.001495693693868816]","[-1.1706045866012573, 1.5570582151412964, 3.67026424407959, 0.028175121173262596, 0.01773272454738617, 0.0003040720184799284]"
2026-02-27T10:39:53.724,124,"[2.366523504257202, -2.8880348205566406, -7.0154218673706055, 0.01129237748682499, 0.042701613157987595, -0.0015301827806979418]","[-1.1725358963012695, 1.555749773979187, 3.6708180904388428, 0.028176700696349144, 0.01773824915289879, 0.0002836176718119532]"
2026-02-27T10:39:53.782,125,"[2.3648717403411865, -2.88907790184021, -7.015977382659912, 0.011302749626338482, 0.04270230978727341, -0.0015326549764722586]","[-1.1792309284210205, 1.5508557558059692, 3.671553373336792, 0.028180288150906563, 0.017743533477187157, 0.00025883709895424545]"
2026-02-27T10:39:53.842,126,"[2.3768701553344727, -2.87868070602417, -7.016766548156738, 0.011301298625767231, 0.04270631819963455, -0.001576246926560998]","[-1.179919719696045, 1.5502231121063232, 3.671966552734375, 0.028180040419101715, 0.01774851232767105, 0.00022184415138326585]"
2026-02-27T10:39:53.901,127,"[2.3844735622406006, -2.871945381164551, -7.017609596252441, 0.01130262017250061, 0.04271010681986809, -0.0015832536155357957]","[-1.185743808746338, 1.5456463098526, 3.6724557876586914, 0.02818128652870655, 0.017752304673194885, 0.00018272321904078126]"
2026-02-27T10:39:53.960,128,"[2.391040086746216, -2.865935802459717, -7.0185322761535645, 0.011301995255053043, 0.0427144393324852, -0.0016070011770352721]","[-1.1892017126083374, 1.5430495738983154, 3.673312187194824, 0.02818496897816658, 0.01775827258825302, 0.00014654548431281]"
2026-02-27T10:39:54.019,129,"[2.396245002746582, -2.8611207008361816, -7.019622802734375, 0.011299202218651772, 0.042720288038253784, -0.001632076920941472]","[-1.195878028869629, 1.5378443002700806, 3.6740753650665283, 0.02818884886801243, 0.017762355506420135, 0.00010774961992865428]"
2026-02-27T10:39:54.079,130,"[2.3972511291503906, -2.859487533569336, -7.020233631134033, 0.011298867873847485, 0.04272244870662689, -0.001656818320043385]","[-1.200965166091919, 1.5336796045303345, 3.6746156215667725, 0.028191007673740387, 0.01776546612381935, 9.100318857235834e-05]"
2026-02-27T10:39:54.138,131,"[2.40334153175354, -2.8534703254699707, -7.020648002624512, 0.011294654570519924, 0.0427241213619709, -0.0016801548190414906]","[-1.207032561302185, 1.5287244319915771, 3.675154209136963, 0.02819364331662655, 0.017767688259482384, 5.3835854487260804e-05]"
2026-02-27T10:39:54.198,132,"[2.4005532264709473, -2.8555283546447754, -7.02181339263916, 0.011290241964161396, 0.04273076355457306, -0.0017063893610611558]","[-1.211098313331604, 1.5254863500595093, 3.675870895385742, 0.028197752311825752, 0.017770828679203987, 5.033053457736969e-05]"
2026-02-27T10:39:54.256,133,"[2.41521954536438, -2.8420870304107666, -7.021905899047852, 0.011286219581961632, 0.0427304171025753, -0.0017435916233807802]","[-1.2101086378097534, 1.5261070728302002, 3.676323413848877, 0.028199298307299614, 0.01777358539402485, 3.6534497667162213e-06]"
2026-02-27T10:39:54.316,134,"[2.411057233810425, -2.8451316356658936, -7.0223069190979, 0.011288616806268692, 0.04273132234811783, -0.0017522928537800908]","[-1.2160146236419678, 1.5209294557571411, 3.676187753677368, 0.028198350220918655, 0.017771141603589058, -6.54825225865352e-06]"
2026-02-27T10:39:54.377,135,"[2.4072365760803223, -2.8479695320129395, -7.022641658782959, 0.011290792375802994, 0.04273202642798424, -0.0017611865187063813]","[-1.2174588441848755, 1.5196545124053955, 3.676452159881592, 0.028200022876262665, 0.01777137815952301, 4.380306393159117e-07]"
2026-02-27T10:39:54.435,136,"[2.4048068523406982, -2.849851131439209, -7.023068428039551, 0.01128955464810133, 0.04273417592048645, -0.001777947531081736]","[-1.2181637287139893, 1.5192828178405762, 3.6770172119140625, 0.028204310685396194, 0.017773140221834183, 1.171734129457036e-05]"
2026-02-27T10:39:54.494,137,"[2.4015212059020996, -2.8525755405426025, -7.02329683303833, 0.011294206604361534, 0.042734187096357346, -0.001776197925209999]","[-1.2193418741226196, 1.518479824066162, 3.6773927211761475, 0.028207870200276375, 0.017773360013961792, 1.4240432392398361e-05]"
2026-02-27T10:39:54.554,138,"[2.398007392883301, -2.855210542678833, -7.022911071777344, 0.011299449019134045, 0.04273050278425217, -0.0017812054138630629]","[-1.2168538570404053, 1.520378828048706, 3.6772565841674805, 0.028207218274474144, 0.017771881073713303, 4.3883759644813836e-05]"
2026-02-27T10:39:54.614,139,"[2.402062177658081, -2.8518896102905273, -7.022928237915039, 0.011298567056655884, 0.04273087531328201, -0.0017931194743141532]","[-1.2127481698989868, 1.52375328540802, 3.6772818565368652, 0.02820770815014839, 0.01777164451777935, 4.926001201965846e-05]"
2026-02-27T10:39:54.677,140,"[2.3990821838378906, -2.8547072410583496, -7.022853851318359, 0.01130097545683384, 0.04273035377264023, -0.0017880024388432503]","[-1.2097383737564087, 1.5264222621917725, 3.6774404048919678, 0.028209829702973366, 0.017771584913134575, 7.486555841751397e-05]"
2026-02-27T10:39:54.735,141,"[2.4012625217437744, -2.853086233139038, -7.0225911140441895, 0.011303337290883064, 0.04272879287600517, -0.0018004755256697536]","[-1.204545021057129, 1.5306580066680908, 3.677283763885498, 0.02820933796465397, 0.017770620062947273, 9.373321518069133e-05]"
2026-02-27T10:39:54.794,142,"[2.3868563175201416, -2.866102933883667, -7.022815704345703, 0.011308606714010239, 0.042730219662189484, -0.0017683495534583926]","[-1.2063796520233154, 1.529667854309082, 3.677536964416504, 0.028213560581207275, 0.017769858241081238, 0.00013409968232735991]"
2026-02-27T10:39:54.854,143,"[2.392775297164917, -2.8612658977508545, -7.022064685821533, 0.011309076100587845, 0.042726319283246994, -0.0017770990962162614]","[-1.1984169483184814, 1.5361570119857788, 3.6773855686187744, 0.02821282669901848, 0.01776994578540325, 0.00015257632185239345]"
2026-02-27T10:39:54.915,144,"[2.3846380710601807, -2.8685805797576904, -7.02151346206665, 0.01131128054112196, 0.0427236407995224, -0.0017507217125967145]","[-1.1993069648742676, 1.5357455015182495, 3.6772820949554443, 0.028214288875460625, 0.017767932265996933, 0.00018657816690392792]"
2026-02-27T10:39:54.976,145,"[2.3916542530059814, -2.8632335662841797, -7.021169662475586, 0.011309796944260597, 0.04272287338972092, -0.001757631660439074]","[-1.1907309293746948, 1.5428085327148438, 3.677279233932495, 0.028214527294039726, 0.017769303172826767, 0.00018800864927470684]"
2026-02-27T10:39:55.039,146,"[2.3867011070251465, -2.868060350418091, -7.02089262008667, 0.011306995525956154, 0.042723096907138824, -0.0017420449294149876]","[-1.1909329891204834, 1.5431153774261475, 3.677427291870117, 0.028217533603310585, 0.017769288271665573, 0.0002213191764894873]"
2026-02-27T10:39:55.103,147,"[2.3913397789001465, -2.864553928375244, -7.020279884338379, 0.011304769665002823, 0.04272088408470154, -0.001734730671159923]","[-1.185506820678711, 1.5473600625991821, 3.676953077316284, 0.028214499354362488, 0.01776798442006111, 0.00022348290076479316]"
