wall_time_iso,step,left_ft_joint,right_ft_joint
2026-02-27T10:39:55.167,148,"[2.388836145401001, -2.86728572845459, -7.0199456214904785, 0.011306561529636383, 0.04271971806883812, -0.0017078049713745713]","[-1.1848119497299194, 1.548166275024414, 3.6768245697021484, 0.02821468561887741, 0.017767347395420074, 0.00023408680863212794]"
2026-02-27T10:39:55.581,149,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2026-02-27T10:39:55.638,150,"[0.0009904681937769055, 0.0007261158316396177, 0.0017721328185871243, -1.7538749830237066e-07, 2.510080676643156e-08, -1.4392194991330598e-08]","[0.0014012681785970926, 0.0004471449356060475, 0.001750709256157279, -1.3818269906096248e-07, 7.983049954418675e-08, -1.4622616895110241e-08]"
2026-02-27T10:39:55.694,151,"[0.0013657313538715243, 0.0005373943131417036, 0.000889648508746177, -1.129878128836026e-07, 1.9544867768672702e-07, 3.024406558527204e-10]","[0.0012855995446443558, 0.00037343884469009936, 0.000931437243707478, -9.126438982320906e-08, 1.8460582396073733e-07, -6.696821430729472e-10]"
2026-02-27T10:39:55.751,152,"[0.0014964003348723054, 0.00027023255825042725, 0.00017086473235394806, 1.4142940152339634e-08, 2.0215206575358025e-07, 2.7532541935215704e-07]","[0.001473471405915916, 0.00044376609730534256, 0.0002276225422974676, -9.076911666738852e-09, 1.9885290214460838e-07, 2.7600148655437806e-07]"
2026-02-27T10:39:55.811,153,"[-0.00021001127606723458, 0.00022841483587399125, 0.00014534316142089665, 4.122910457482476e-09, -2.3030057860751185e-08, -2.0532963773689517e-08]","[-0.00020838907221332192, 0.0004013204306829721, 0.00019063489162363112, -1.8984961158707847e-08, -2.301769264079212e-08, -1.9749887059106186e-08]"
2026-02-27T10:39:55.869,154,"[-0.00028965112869627774, 0.00020851066801697016, 0.00012890044308733195, -9.669900435937961e-09, -3.5749845750387976e-08, -2.9665653045185536e-08]","[-0.0002923957654275, 0.0003178041079081595, 0.00015557237202301621, -2.427054823783692e-08, -3.623527788931824e-08, -2.9175648563750656e-08]"
2026-02-27T10:39:55.931,155,"[-0.000307550304569304, 0.00020766064699273556, 0.0001392548729199916, -2.900609707978674e-08, -3.1800606592469194e-08, -2.958860889634707e-08]","[-0.00034255930222570896, 0.00024046216276474297, 0.00016275154484901577, -3.342497834069036e-08, -3.65630974386022e-08, -2.9521599387294373e-08]"
2026-02-27T10:39:55.992,156,"[-0.0003362743300385773, 0.00020722871704492718, 0.0001073670937330462, -3.849385166176944e-08, -2.7467773833222964e-08, -3.1164699265673335e-08]","[-0.0004049509880132973, 0.00019766821060329676, 0.00012958850129507482, -3.727624786620254e-08, -3.670233894581543e-08, -3.1371488518061597e-08]"
2026-02-27T10:39:56.056,157,"[-0.00037528324173763394, 0.00021249808196444064, 3.587632818380371e-05, -3.824193939294673e-08, -2.730130432837541e-08, -3.347601307268633e-08]","[-0.00046368190669454634, 0.00019702757708728313, 5.371955194277689e-05, -3.622922761792324e-08, -3.913927315579713e-08, -3.3758080775214694e-08]"
2026-02-27T10:39:56.116,158,"[-0.00041056706686504185, 0.00023466345737688243, -5.2416366088436916e-05, -3.364479894685246e-08, -3.116624469612361e-08, -3.4770700096942164e-08]","[-0.0005002417601644993, 0.0002372531744185835, -4.069858914590441e-05, -3.4021084616142616e-08, -4.31463647032615e-08, -3.497427059073743e-08]"
2026-02-27T10:39:56.173,159,"[-0.000437877606600523, 0.00027955661062151194, -0.00014002114767208695, -2.892049977276656e-08, -3.8680255443068745e-08, -3.4376807178659874e-08]","[-0.0005107654724270105, 0.0003137652820441872, -0.00013398351438809186, -3.3490298534388785e-08, -4.8402167607264346e-08, -3.4395696957290056e-08]"
2026-02-27T10:39:56.231,160,"[-0.00044758248259313405, 0.000345645152265206, -0.00021029936033301055, -2.7060407248313822e-08, -4.8097842153538295e-08, -3.1478680995178365e-08]","[-0.00048756919568404555, 0.00041459480416961014, -0.00020768953254446387, -3.624423072778882e-08, -5.342843678590725e-08, -3.1258473143225274e-08]"
2026-02-27T10:39:56.288,161,"[-0.0004310429794713855, 0.00043364247540012, -0.0002423853293294087, -3.164818096479394e-08, -5.63134676667687e-08, -2.50696459147548e-08]","[-0.0004292470111977309, 0.0005276058218441904, -0.000243285670876503, -4.415107213162628e-08, -5.607112640859668e-08, -2.4631988893020207e-08]"
2026-02-27T10:39:56.346,162,"[-0.0003854961832985282, 0.0005380357033573091, -0.00024003609723877162, -4.297423927823729e-08, -5.99377401044876e-08, -1.6378914224901564e-08]","[-0.0003445077745709568, 0.00064227165421471, -0.0002459548704791814, -5.683090975594496e-08, -5.4460240761500245e-08, -1.5797002816952954e-08]"
2026-02-27T10:39:56.403,163,"[-0.0003411727084312588, 0.0006759109091944993, -0.0002825128904078156, -5.763200050523665e-08, -6.1211316904064e-08, -8.195493172991064e-09]","[-0.0002692301059141755, 0.0007950258441269398, -0.00028111724532209337, -7.348774033744121e-08, -5.164935856782904e-08, -7.469463270126653e-09]"
2026-02-27T10:39:56.461,164,"[-0.00014334921434056014, 0.0008010053425095975, -0.00024371941981371492, -8.254591676859491e-08, -4.366126660215741e-08, 2.0766441011232928e-08]","[-3.321500844322145e-05, 0.0008917902014218271, -0.00024055481480900198, -9.463747119298205e-08, -2.902724993703032e-08, 2.1457569943095223e-08]"
2026-02-27T10:39:56.519,165,"[2.1647296932769677e-07, 0.0009045539190992713, -0.00021312941680662334, -1.0593187482754729e-07, -2.5792211033603962e-08, 1.9065002021534383e-08]","[0.00011594222451094538, 0.0009594234870746732, -0.00020782869250979275, -1.132516089796809e-07, -1.0423725882446888e-08, 1.960616735630083e-08]"
2026-02-27T10:39:56.576,166,"[0.0001969983713934198, 0.0009729379671625793, -0.00020329109975136817, -1.2172995411674492e-07, 1.2035284990830064e-09, 3.146486804439519e-08]","[0.00030998658621683717, 0.0010023644426837564, -0.0001963717513717711, -1.256698425322611e-07, 1.620124479018159e-08, 3.18801411935965e-08]"
2026-02-27T10:39:56.632,167,"[0.0004261464055161923, 0.001017397502437234, -0.00019673153292387724, -1.3338255655526154e-07, 3.277239457588621e-08, 5.9256485940295534e-08]","[0.0005341432406567037, 0.001024251221679151, -0.00018864107551053166, -1.343231019745872e-07, 4.7101693212425744e-08, 5.955199000595712e-08]"
2026-02-27T10:39:56.690,168,"[0.0005716201849281788, 0.0010228775208815932, -0.00017903190746437758, -1.3980447022277076e-07, 5.4012769368227964e-08, 6.588749812408423e-08]","[0.0006663092062808573, 0.0010066274553537369, -0.00016995205078274012, -1.3767422046839783e-07, 6.65680488509679e-08, 6.604201274740262e-08]"
2026-02-27T10:39:56.746,169,"[0.0008320976630784571, 0.0010890078265219927, -0.00012380722910165787, -1.5707088607541664e-07, 8.857415423335624e-08, 1.3468279291828367e-07]","[0.0009196093888022006, 0.0010410553077235818, -0.00011434948828537017, -1.507239346665301e-07, 1.0017370755122101e-07, 1.3467044368553616e-07]"
2026-02-27T10:39:56.804,170,"[3.215572360204533e-05, 0.0005596503033302724, -0.00016216201765928417, -7.169189331079906e-08, -1.35288731328842e-08, -1.685965855813265e-07]","[9.749037417350337e-05, 0.0005669196252711117, -0.0001568229345139116, -7.267843926683781e-08, -4.86261608756422e-09, -1.6839773309129669e-07]"
2026-02-27T10:39:56.860,171,"[-0.00010731031215982512, 0.0004937734920531511, -0.00020315499568823725, -5.3903058017112926e-08, -3.1422377588796735e-08, -1.5339129788571881e-07]","[-7.198582352430094e-06, 0.0005409930017776787, -0.00019608518050517887, -6.020830056741033e-08, -1.8138772261977465e-08, -1.5292216914986057e-07]"
2026-02-27T10:39:56.917,172,"[9.197570761898533e-06, 0.0007564252009615302, -0.0001725641923258081, -9.734581141174203e-08, -3.5714222690330644e-09, -1.9934617512262776e-08]","[9.833045623963699e-05, 0.0007765803020447493, -0.00015918830467853695, -1.0006740325252395e-07, 8.224041003757065e-09, -1.9616631874441737e-08]"
2026-02-27T10:39:56.975,173,"[3.232111339457333e-05, 0.0008706972585059702, -7.098097557900473e-05, -1.2615947753147339e-07, 8.01282062923292e-09, 5.070198128009906e-08]","[9.570062684360892e-05, 0.0008509106119163334, -5.4161213483894244e-05, -1.2357507728211203e-07, 1.636746382871479e-08, 5.077597009517376e-08]"
2026-02-27T10:39:57.034,174,"[-0.00012530232197605073, 0.0008576017571613193, 2.6994706786354072e-05, -1.3059283787697495e-07, -2.003337762346291e-08, 4.671639075581879e-08]","[-3.692185418913141e-05, 0.0008356629987247288, 4.950977745465934e-05, -1.277338839145159e-07, -8.379806182290395e-09, 4.684848775582395e-08]"
2026-02-27T10:39:57.095,175,"[0.0011600622674450278, 0.0019501250935718417, 0.018647458404302597, -3.9665414419687295e-07, 2.2089547258019593e-07, 2.9185662242525723e-07]","[0.0008369950810447335, 0.0014130030758678913, -0.0006059069419279695, -2.75896155699229e-07, 2.638845444380422e-07, 2.8861168743787857e-07]"
2026-02-27T10:39:57.155,176,"[0.00046691010356880724, 0.0006726222927682102, -0.004558556713163853, -3.433585504808434e-08, 2.2922861830920738e-07, -2.2589229331515526e-07]","[-0.00024069201026577502, 0.000795079511590302, 0.0005554382805712521, -6.371569583052406e-08, 1.1228710405930542e-07, -2.2715006764428836e-07]"
2026-02-27T10:39:57.214,177,"[0.0006869666394777596, 0.0009626455139368773, -0.0007409908575937152, -1.2463479492907936e-07, 1.366436634953061e-07, 4.6797392627695444e-09]","[0.0006149093969725072, 0.0010101574007421732, 0.0004904814413748682, -1.340991246934209e-07, 1.2156300499555073e-07, 4.693038846426134e-09]"
2026-02-27T10:39:57.277,178,"[5.320223135640845e-05, 0.0004918950726278126, -0.0006853979430161417, -5.615896370159135e-08, -1.211644757859176e-07, -1.3889750460904793e-09]","[0.0005354143213480711, 0.000529764627572149, 4.390492449601879e-06, -6.29648084782275e-08, -6.010954223256704e-08, 2.508103533888084e-12]"
2026-02-27T10:39:57.340,179,"[-4.860030651092529, 1.4792760610580444, -30.259300231933594, 0.027107449248433113, 0.1958402842283249, -0.0979514941573143]","[0.011772729456424713, -0.008475922048091888, 0.05287184566259384, 0.00038676155963912606, -0.000227021737373434, 5.0988302973564714e-05]"
2026-02-27T10:39:57.400,180,"[-8.409822463989258, 5.634418487548828, -42.87160873413086, -0.14017266035079956, 0.06422223895788193, -0.0037833296228200197]","[0.010197430849075317, -0.0013466725358739495, -5.6218930694740266e-05, 5.529810209736752e-07, 2.6445839012012584e-06, -6.231980478332844e-07]"
2026-02-27T10:39:57.462,181,"[-10.126940727233887, 6.363929748535156, -46.161006927490234, -0.1552572101354599, 0.04517915099859238, 0.006129143759608269]","[0.00042187963845208287, 0.026965303346514702, 0.02237786166369915, 7.575606286991388e-05, 0.00019963222439400852, -1.9745361896639224e-06]"
2026-02-27T10:39:57.525,182,"[-10.346467018127441, 6.475350379943848, -46.361167907714844, -0.15667353570461273, 0.04289598762989044, 0.008508949540555477]","[1.2194899454698316e-06, 0.02634849213063717, -0.0022373306564986706, -7.063507837301586e-06, 2.3893892375781434e-07, 2.2768053895561025e-06]"
2026-02-27T10:39:57.586,183,"[-10.242292404174805, 6.665480136871338, -46.381103515625, -0.15691739320755005, 0.04201792925596237, 0.007259403821080923]","[-0.006633404176682234, 0.024889595806598663, 0.0019390126690268517, 8.07908691058401e-06, 3.403953087399714e-05, 9.112481507145276e-07]"
2026-02-27T10:39:57.649,184,"[-9.842267036437988, 6.850643157958984, -46.51448059082031, -0.15766765177249908, 0.040184810757637024, 0.002456543268635869]","[-0.025721751153469086, 0.02793574146926403, 0.05984862893819809, 0.00020606057660188526, 0.0005105773452669382, -8.537066605640575e-06]"
2026-02-27T10:39:57.708,185,"[-9.514580726623535, 6.97539758682251, -46.551795959472656, -0.15740150213241577, 0.03989415243268013, 0.004060159437358379]","[-0.0535195954144001, 0.027335315942764282, 0.09425467997789383, 0.0003280985401943326, 0.0008009522571228445, -4.444465503183892e-06]"
2026-02-27T10:39:57.770,186,"[-9.429900169372559, 7.224704742431641, -46.40217971801758, -0.1569429188966751, 0.03971052169799805, 0.006445600185543299]","[-0.06585568934679031, 0.01678074710071087, 0.10664844512939453, 0.00037420596345327795, 0.0009038206771947443, 3.123619080724893e-06]"
2026-02-27T10:39:57.833,187,"[-9.688119888305664, 7.079700946807861, -46.30465316772461, -0.15926659107208252, 0.04332902655005455, -0.00021079040016047657]","[-0.140140563249588, 0.020576437935233116, 0.22442221641540527, 0.0007883702637627721, 0.0018934204708784819, 1.6590134691796266e-05]"
2026-02-27T10:39:57.894,188,"[-9.75113296508789, 7.251579761505127, -45.95325469970703, -0.1567075550556183, 0.04586300998926163, -0.0007406622753478587]","[-0.1165427416563034, 0.0016992115415632725, 0.1842065006494522, 0.0006520695751532912, 0.0015536152059212327, 2.1873667719773948e-05]"
2026-02-27T10:39:57.956,189,"[-9.848978042602539, 7.456548690795898, -45.71052932739258, -0.15504762530326843, 0.0475139319896698, -0.0030471584759652615]","[-0.09624191373586655, -0.010378536768257618, 0.15326255559921265, 0.0005454152124002576, 0.0012914935359731317, 2.566428702266421e-05]"
2026-02-27T10:39:58.014,190,"[-9.884781837463379, 7.598100185394287, -45.47876739501953, -0.15349404513835907, 0.04914943128824234, -0.003990652970969677]","[-0.06873497366905212, -0.014560902491211891, 0.11154703795909882, 0.00039871170883998275, 0.0009389829938299954, 2.4046039470704272e-05]"
2026-02-27T10:39:58.073,191,"[-9.71440315246582, 7.739980697631836, -45.12285614013672, -0.15151794254779816, 0.051810815930366516, -0.00696794968098402]","[-0.048612747341394424, -0.01389232836663723, 0.08096695691347122, 0.00029023518436588347, 0.0006796397501602769, 1.948251883732155e-05]"
2026-02-27T10:39:58.132,192,"[-13.602837562561035, 6.568310737609863, -45.0012092590332, -0.18548835813999176, 0.24288398027420044, -0.005702887661755085]","[-0.014756406657397747, -0.005318380426615477, -0.0013372779358178377, 1.4779913044549176e-06, -3.875108632200863e-06, 6.917804995509869e-08]"
2026-02-27T10:39:58.192,193,"[-9.993453025817871, 6.928329944610596, -44.679622650146484, -0.16555757820606232, 0.05299115553498268, -0.0226350799202919]","[-0.419450581073761, -0.13003727793693542, 0.7168604731559753, 0.0025783951859921217, 0.005984320770949125, 0.00016085304378066212]"
2026-02-27T10:39:58.254,194,"[-10.065750122070312, 6.708877086639404, -44.40757369995117, -0.1634969264268875, 0.0556725412607193, -0.01876046508550644]","[-0.388219952583313, -0.13972075283527374, 0.6682365536689758, 0.0024094099644571543, 0.005585759412497282, 0.000272942241281271]"
2026-02-27T10:39:58.314,195,"[-10.418257713317871, 6.1910786628723145, -44.343894958496094, -0.16343113780021667, 0.05615786463022232, -0.012386900372803211]","[-0.36756500601768494, -0.12670867145061493, 0.6368584632873535, 0.0022830795496702194, 0.005308548919856548, 0.0002749394334387034]"
2026-02-27T10:39:58.375,196,"[-10.586634635925293, 5.872313976287842, -44.34867477416992, -0.1638614386320114, 0.055963966995477676, -0.004305844195187092]","[-0.3693043291568756, -0.11100339889526367, 0.6378380060195923, 0.0022707919124513865, 0.00530618941411376, 0.00023854248865973204]"
2026-02-27T10:39:58.436,197,"[-10.604642868041992, 5.473444938659668, -44.44325256347656, -0.16452571749687195, 0.056046515703201294, -0.003030069638043642]","[-0.3833564221858978, -0.07479304820299149, 0.6482110619544983, 0.0022943748626857996, 0.0053880768828094006, 0.00013863350613974035]"
2026-02-27T10:39:58.495,198,"[-10.635193824768066, 5.065362930297852, -44.57162094116211, -0.1655491292476654, 0.055550362914800644, -0.009134487248957157]","[-0.4040523171424866, -0.06381884217262268, 0.6825684309005737, 0.0023970596957951784, 0.005671883001923561, 0.00013323999883141369]"
2026-02-27T10:39:58.557,199,"[-10.568607330322266, 4.709220886230469, -44.71266555786133, -0.1662764549255371, 0.05492115393280983, -0.010974986478686333]","[-0.42398709058761597, 0.006660799030214548, 0.7008119225502014, 0.0024361161049455404, 0.0058432333171367645, 8.223355689551681e-05]"
2026-02-27T10:39:58.624,200,"[-10.473966598510742, 4.498322010040283, -44.793399810791016, -0.1674036681652069, 0.05336442589759827, -0.019547825679183006]","[-0.43434369564056396, 0.11400676518678665, 0.7309055924415588, 0.002508463803678751, 0.0061281160451471806, 6.819859663664829e-06]"
2026-02-27T10:39:58.685,201,"[-10.414236068725586, 4.376880168914795, -44.886260986328125, -0.16824971139431, 0.051718734204769135, -0.01860847882926464]","[-0.40856850147247314, 0.22332492470741272, 0.7511785626411438, 0.0025382316671311855, 0.006331651471555233, -4.4122883991803974e-05]"
2026-02-27T10:39:58.751,202,"[-10.332855224609375, 4.324172496795654, -44.987125396728516, -0.16893406212329865, 0.0503588542342186, -0.01665322482585907]","[-0.3832072913646698, 0.2923601567745209, 0.7747586965560913, 0.0025843626353889704, 0.006555525120347738, -8.07161777629517e-05]"
2026-02-27T10:39:58.815,203,"[-9.184417724609375, 3.952692747116089, -43.756492614746094, -0.17152100801467896, 0.02441323548555374, -0.14897890388965607]","[-0.05524082109332085, 0.12808285653591156, 1.6001306772232056, 0.005085614509880543, 0.013169660232961178, 0.006852000020444393]"
2026-02-27T10:39:58.878,204,"[-8.260437965393066, 5.888723850250244, -44.910037994384766, -0.11813494563102722, -0.0268805380910635, -0.06142416596412659]","[-0.9500846266746521, 0.4534793198108673, 1.7120778560638428, 0.003403677837923169, 0.015092654153704643, -0.0002355288015678525]"
2026-02-27T10:39:58.945,205,"[-8.300084114074707, 5.619198799133301, -45.05763626098633, -0.1181434690952301, -0.028461357578635216, -0.06117578223347664]","[-0.9811123013496399, 0.361266165971756, 1.7012076377868652, 0.0033630277030169964, 0.014998218975961208, -0.00022906398226041347]"
2026-02-27T10:39:59.012,206,"[-8.359392166137695, 5.453517913818359, -45.16071319580078, -0.11815790086984634, -0.029707053676247597, -0.060827989131212234]","[-0.9991541504859924, 0.3230464458465576, 1.7053016424179077, 0.0033303392119705677, 0.015050767920911312, -0.00023554908693768084]"
2026-02-27T10:39:59.079,207,"[-8.409263610839844, 5.4427690505981445, -45.274391174316406, -0.11826349049806595, -0.031016115099191666, -0.060308799147605896]","[-1.0170000791549683, 0.28870710730552673, 1.7152780294418335, 0.003310653381049633, 0.015150883235037327, -0.00023821373179089278]"
2026-02-27T10:39:59.143,208,"[-7.882017135620117, 5.919581413269043, -45.357269287109375, -0.10114210098981857, -0.05750253424048424, -0.059866469353437424]","[-1.0394340753555298, 0.24738648533821106, 1.733109474182129, 0.003321900963783264, 0.01531436201184988, -0.00024152349215000868]"
2026-02-27T10:39:59.204,209,"[-8.502872467041016, 5.6701579093933105, -45.47073745727539, -0.11853037029504776, -0.03313537687063217, -0.05925481766462326]","[-1.0413997173309326, 0.25536051392555237, 1.736444354057312, 0.0033116228878498077, 0.015354547649621964, -0.00024128146469593048]"
2026-02-27T10:39:59.267,210,"[-8.560430526733398, 5.7989583015441895, -45.506290435791016, -0.11858657002449036, -0.033499930053949356, -0.05888405442237854]","[-1.0536742210388184, 0.22850194573402405, 1.746134638786316, 0.0033380130771547556, 0.015438344329595566, -0.00023336616868618876]"
2026-02-27T10:39:59.328,211,"[-8.628775596618652, 5.907912731170654, -45.54636764526367, -0.11864088475704193, -0.03385557606816292, -0.05871050804853439]","[-1.0514922142028809, 0.24706041812896729, 1.747403621673584, 0.0033497903496026993, 0.015452384948730469, -0.00022063107462599874]"
2026-02-27T10:39:59.389,212,"[-8.69318675994873, 5.992299556732178, -45.57996368408203, -0.1186906024813652, -0.03407875448465347, -0.05866545811295509]","[-1.039941668510437, 0.2856864035129547, 1.7429410219192505, 0.003353256732225418, 0.015415261499583721, -0.0002040134568233043]"
2026-02-27T10:39:59.450,213,"[-8.726663589477539, 6.065203666687012, -45.60840606689453, -0.11890750378370285, -0.03470849245786667, -0.05423867702484131]","[-1.0180270671844482, 0.34062328934669495, 1.7342809438705444, 0.0033483016304671764, 0.015339174307882786, -0.00018875551177188754]"
2026-02-27T10:39:59.514,214,"[-8.747607231140137, 6.114880561828613, -45.638267517089844, -0.11896199733018875, -0.034660227596759796, -0.05317102000117302]","[-0.9886269569396973, 0.3972513973712921, 1.7223533391952515, 0.003338398179039359, 0.01523108221590519, -0.00017971466877497733]"
2026-02-27T10:39:59.574,215,"[-8.723938941955566, 6.16539192199707, -45.66865921020508, -0.11901746690273285, -0.03454125300049782, -0.0530594140291214]","[-0.9592295289039612, 0.44305118918418884, 1.7099567651748657, 0.003331021871417761, 0.015116533264517784, -0.00018128144438378513]"
2026-02-27T10:39:59.636,216,"[-8.673545837402344, 6.2106804847717285, -45.695037841796875, -0.11908150464296341, -0.034435171633958817, -0.0540090836584568]","[-0.9343705773353577, 0.4726811647415161, 1.6964216232299805, 0.0033249594271183014, 0.01499098539352417, -0.00018040667055174708]"
2026-02-27T10:39:59.697,217,"[-8.6175537109375, 6.255957126617432, -45.714881896972656, -0.11914150416851044, -0.03432147577404976, -0.05524324253201485]","[-0.9136179685592651, 0.4908604025840759, 1.681809425354004, 0.003317507216706872, 0.014855477958917618, -0.0001773529511410743]"
2026-02-27T10:39:59.759,218,"[-8.555445671081543, 6.297914981842041, -45.71534729003906, -0.11916913092136383, -0.03408626466989517, -0.05645902454853058]","[-0.8980035781860352, 0.4979245364665985, 1.6665489673614502, 0.0033079644199460745, 0.014713761396706104, -0.00017009068687912077]"
2026-02-27T10:39:59.818,219,"[-8.499678611755371, 6.337207317352295, -45.71424865722656, -0.11920156329870224, -0.033827994018793106, -0.05730409920215607]","[-0.8858709335327148, 0.49841874837875366, 1.6515822410583496, 0.003296010661870241, 0.01457369513809681, -0.00015980425814632326]"
2026-02-27T10:39:59.877,220,"[-8.465262413024902, 6.372953414916992, -45.701255798339844, -0.11921568214893341, -0.03346056863665581, -0.057813964784145355]","[-0.8779104351997375, 0.4913000464439392, 1.6368728876113892, 0.003281649900600314, 0.014434775337576866, -0.00014581313007511199]"
